    Updating crates.io index
  Downloaded cc v1.2.62
  Downloaded spin v0.10.0
  Downloaded rcgen v0.14.8
  Downloaded smallvec v1.15.1
  Downloaded zmij v1.0.21
  Downloaded num-bigint v0.4.6
  Downloaded noq v1.0.0-rc.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded aes v0.8.4
  Downloaded serde v1.0.228
  Downloaded zeroize v1.8.2
  Downloaded weedle2 v5.0.0
  Downloaded vergen-lib v9.1.0
  Downloaded vergen-gitcl v9.1.0
  Downloaded vergen v9.1.0
  Downloaded uniffi_udl v0.28.3
  Downloaded uniffi_macros v0.28.3
  Downloaded unicase v2.9.0
  Downloaded toml v0.5.11
  Downloaded socket2 v0.6.3
  Downloaded der v0.8.0
  Downloaded rustls-webpki v0.103.13
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded papaya v0.2.4
  Downloaded icu_normalizer v2.2.0
  Downloaded netdev v0.43.0
  Downloaded tracing-core v0.1.36
  Downloaded aes-gcm v0.10.3
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded yasna v0.6.0
  Downloaded xml-rs v0.8.28
  Downloaded zerovec-derive v0.11.3
  Downloaded zeroize_derive v1.4.3
  Downloaded tracing-log v0.2.0
  Downloaded uniffi_core v0.28.3
  Downloaded sharded-slab v0.1.7
  Downloaded combine v4.6.7
  Downloaded tinyvec v1.11.0
  Downloaded serde_core v1.0.228
  Downloaded uuid v1.23.1
  Downloaded toml_edit v0.22.27
  Downloaded icu_collections v2.2.0
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.8.0
  Downloaded yoke v0.8.2
  Downloaded unicode-ident v1.0.24
  Downloaded aho-corasick v1.1.4
  Downloaded url v2.5.8
  Downloaded serde_derive v1.0.228
  Downloaded textwrap v0.16.2
  Downloaded simple-dns v0.11.3
  Downloaded proc-macro2 v1.0.106
  Downloaded indexmap v2.14.0
  Downloaded unicode-segmentation v1.13.2
  Downloaded reqwest v0.13.3
  Downloaded clap_builder v4.6.0
  Downloaded nom v7.1.3
  Downloaded mio v1.2.0
  Downloaded hyper-util v0.1.20
  Downloaded http v1.4.0
  Downloaded x509-parser v0.18.1
  Downloaded blake3 v1.8.5
  Downloaded hickory-net v0.26.1
  Downloaded netlink-packet-route v0.29.0
  Downloaded iroh-relay v1.0.0-rc.0
  Downloaded tokio-util v0.7.18
  Downloaded redb v4.1.0
  Downloaded netlink-packet-route v0.30.0
  Downloaded idna v1.1.0
  Downloaded zerotrie v0.2.4
  Downloaded hickory-resolver v0.26.1
  Downloaded chrono v0.4.44
  Downloaded rand v0.10.1
  Downloaded futures-util v0.3.32
  Downloaded libm v0.2.16
  Downloaded hashbrown v0.17.1
  Downloaded tower v0.5.3
  Downloaded bao-tree v0.16.0
  Downloaded winnow v1.0.3
  Downloaded webpki-roots v1.0.7
  Downloaded uniffi_bindgen v0.28.3
  Downloaded serde_json v1.0.149
  Downloaded goblin v0.8.2
  Downloaded tower-http v0.6.10
  Downloaded syn v1.0.109
  Downloaded jni v0.22.4
  Downloaded typenum v1.20.0
  Downloaded time v0.3.47
  Downloaded winnow v0.7.15
  Downloaded h2 v0.4.14
  Downloaded icu_properties_data v2.2.0
  Downloaded zerovec v0.11.6
  Downloaded portable-atomic v1.13.1
  Downloaded hyper v1.9.0
  Downloaded curve25519-dalek v5.0.0-pre.6
  Downloaded simd_cesu8 v1.1.1
  Downloaded regex-syntax v0.8.10
  Downloaded rustls v0.23.40
  Downloaded tokio-websockets v0.13.2
  Downloaded noq-proto v1.0.0-rc.0
  Downloaded moka v0.12.15
  Downloaded tracing-subscriber v0.3.23
  Downloaded rustix v1.1.4
  Downloaded iroh v1.0.0-rc.0
  Downloaded syn v2.0.117
  Downloaded iroh-blobs v0.101.0
  Downloaded tracing v0.1.44
  Downloaded hickory-proto v0.26.1
  Downloaded regex-automata v0.4.14
  Downloaded positioned-io v0.3.5
  Downloaded tokio v1.52.3
  Downloaded ring v0.17.14
  Downloaded libc v0.2.186
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.17
   Compiling memchr v2.8.0
   Compiling itoa v1.0.18
   Compiling portable-atomic v1.13.1
   Compiling stable_deref_trait v1.2.1
   Compiling log v0.4.29
   Compiling futures-core v0.3.32
   Compiling critical-section v1.2.0
   Compiling futures-io v0.3.32
   Compiling futures-sink v0.3.32
   Compiling slab v0.4.12
   Compiling equivalent v1.0.2
   Compiling futures-task v0.3.32
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling version_check v0.9.5
   Compiling utf8_iter v1.0.4
   Compiling futures-channel v0.3.32
   Compiling icu_normalizer_data v2.2.0
   Compiling typenum v1.20.0
   Compiling cfg_aliases v0.2.1
   Compiling anyhow v1.0.103
   Compiling icu_properties_data v2.2.0
   Compiling autocfg v1.5.0
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling fnv v1.0.7
   Compiling subtle v2.6.1
   Compiling rand_core v0.10.1
   Compiling thiserror v2.0.18
   Compiling cc v1.2.62
   Compiling paste v1.0.15
   Compiling foldhash v0.2.0
   Compiling rustversion v1.0.22
   Compiling getrandom v0.4.2
   Compiling generic-array v0.14.7
   Compiling untrusted v0.9.0
   Compiling heck v0.5.0
   Compiling percent-encoding v2.3.2
   Compiling unicode-segmentation v1.13.2
   Compiling strsim v0.11.1
   Compiling chacha20 v0.10.0
   Compiling hashbrown v0.17.1
   Compiling rustls v0.23.40
   Compiling allocator-api2 v0.2.21
   Compiling unicode-xid v0.2.6
   Compiling zmij v1.0.21
   Compiling form_urlencoded v1.2.2
   Compiling const-oid v0.10.2
   Compiling convert_case v0.10.0
   Compiling serde_json v1.0.149
   Compiling atomic-waker v1.1.2
   Compiling syn v2.0.117
   Compiling fastrand v2.4.1
   Compiling powerfmt v0.2.0
   Compiling camino v1.2.2
   Compiling ident_case v1.0.1
   Compiling base64 v0.22.1
   Compiling indexmap v2.14.0
   Compiling bitflags v2.11.1
   Compiling deranged v0.5.8
   Compiling hybrid-array v0.4.12
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling getrandom v0.2.17
   Compiling time-core v0.1.8
   Compiling httparse v1.10.1
   Compiling rand v0.10.1
   Compiling crypto-common v0.1.7
   Compiling base64ct v1.8.3
   Compiling num-conv v0.2.1
   Compiling parking v2.2.1
   Compiling minimal-lexical v0.2.1
   Compiling futures-lite v2.6.1
   Compiling thiserror v1.0.69
   Compiling num-traits v0.2.19
   Compiling pem-rfc7468 v1.0.0
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.0
   Compiling fs-err v2.11.0
   Compiling n0-future v0.3.2
   Compiling tinyvec_macros v0.1.1
   Compiling tower-service v0.3.3
   Compiling diatomic-waker v0.2.3
   Compiling ring v0.17.14
   Compiling cordyceps v0.3.4
   Compiling try-lock v0.2.5
   Compiling spin v0.10.0
   Compiling tinyvec v1.11.0
   Compiling want v0.3.1
   Compiling inout v0.1.4
   Compiling cpufeatures v0.2.17
   Compiling crossbeam-utils v0.8.21
   Compiling data-encoding v2.11.0
   Compiling winnow v1.0.3
   Compiling base16ct v1.0.0
   Compiling openssl-probe v0.2.1
   Compiling httpdate v1.0.3
   Compiling cipher v0.4.4
   Compiling futures-buffered v0.2.13
   Compiling nom v7.1.3
   Compiling universal-hash v0.5.1
   Compiling vergen-lib v9.1.0
   Compiling cpufeatures v0.3.0
   Compiling noq-udp v1.0.0-rc.0
   Compiling signature v3.0.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling opaque-debug v0.3.1
   Compiling byteorder v1.5.0
   Compiling parking_lot_core v0.9.12
   Compiling siphasher v0.3.11
   Compiling semver v1.0.28
   Compiling digest v0.11.3
   Compiling unicase v2.9.0
   Compiling libm v0.2.16
   Compiling hash32 v0.2.1
   Compiling polyval v0.6.2
   Compiling vergen v9.1.0
   Compiling sha2 v0.11.0
   Compiling netlink-packet-core v0.8.1
   Compiling either v1.15.0
   Compiling mime_guess v2.0.5
   Compiling rustc_version v0.4.1
   Compiling tower-layer v0.3.3
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling ghash v0.5.1
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling time v0.3.47
   Compiling aead v0.5.2
   Compiling vergen-gitcl v9.1.0
   Compiling sync_wrapper v1.0.2
   Compiling curve25519-dalek v5.0.0-pre.6
   Compiling heapless v0.7.17
   Compiling num_threads v0.1.7
   Compiling mime v0.3.17
   Compiling siphasher v1.0.3
   Compiling smawk v0.3.2
   Compiling bytes v1.11.1
   Compiling once_cell v1.21.4
   Compiling textwrap v0.16.2
   Compiling aes-gcm v0.10.3
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling uuid v1.23.1
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling blake3 v1.8.5
   Compiling rand_pcg v0.10.2
   Compiling noq v1.0.0-rc.0
   Compiling tagptr v0.2.0
   Compiling lru-slab v0.1.2
   Compiling rustc-hash v2.1.2
   Compiling plain v0.2.3
   Compiling syn v1.0.109
   Compiling identity-hash v0.1.0
   Compiling sorted-index-buffer v0.2.1
   Compiling smallvec v1.15.1
   Compiling simdutf8 v0.1.5
   Compiling netlink-packet-route v0.29.0
   Compiling iroh-dns v1.0.0-rc.0
   Compiling toml_edit v0.25.11+spec-1.1.0
   Compiling askama_parser v0.2.1
   Compiling netwatch v0.17.0
   Compiling ryu v1.0.23
   Compiling arrayvec v0.7.6
   Compiling constant_time_eq v0.4.2
   Compiling mac-addr v0.3.0
   Compiling arrayref v0.3.9
   Compiling askama_escape v0.10.3
   Compiling xml-rs v0.8.28
   Compiling resolv-conf v0.7.6
   Compiling netlink-packet-route v0.30.0
   Compiling arc-swap v1.9.1
   Compiling simple-dns v0.11.3
   Compiling proc-macro-error-attr v0.4.12
   Compiling toml_write v0.1.2
   Compiling sha1_smol v1.0.1
   Compiling winnow v0.7.15
   Compiling glob v0.3.3
   Compiling proc-macro-crate v3.5.0
   Compiling weedle2 v5.0.0
   Compiling xmltree v0.10.3
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling serde_bytes v0.11.19
   Compiling lru v0.18.0
   Compiling seize v0.5.1
   Compiling proc-macro-error v0.4.12
   Compiling iroh v1.0.0-rc.0
   Compiling cmov v0.5.3
   Compiling static_assertions v1.1.0
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling ctutils v0.4.2
   Compiling papaya v0.2.4
   Compiling yasna v0.6.0
   Compiling pem v3.0.6
   Compiling ref-cast v1.0.25
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling anstyle v1.0.14
   Compiling colorchoice v1.0.5
   Compiling rustix v1.1.4
   Compiling anstyle-query v1.1.5
   Compiling same-file v1.0.6
   Compiling is_terminal_polyfill v1.70.2
   Compiling regex-syntax v0.8.10
   Compiling anstream v1.0.0
   Compiling walkdir v2.5.0
   Compiling uniffi_core v0.28.3
   Compiling jni-macros v0.22.4
   Compiling redb v4.1.0
   Compiling hex v0.4.3
   Compiling binary-merge v0.1.2
   Compiling linux-raw-sys v0.12.1
   Compiling lazy_static v1.5.0
   Compiling genawaiter-macro v0.99.1
   Compiling clap_lex v1.1.0
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.7.0
   Compiling zeroize_derive v1.4.3
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v2.0.18
   Compiling derive_more-impl v2.1.1
   Compiling zeroize v1.8.2
   Compiling rustls-pki-types v1.14.1
   Compiling pin-project-internal v1.1.13
   Compiling spez v0.1.2
   Compiling darling_macro v0.20.11
   Compiling n0-error-macros v1.0.0-rc.0
   Compiling futures-util v0.3.32
   Compiling der v0.8.0
   Compiling rustls-webpki v0.103.13
   Compiling thiserror-impl v1.0.69
   Compiling rustls-native-certs v0.8.3
   Compiling uniffi_checksum_derive v0.28.3
   Compiling postcard-derive v0.2.2
   Compiling zerofrom v0.1.8
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling yoke v0.8.2
   Compiling data-encoding-macro-internal v0.1.18
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling cobs v0.3.0
   Compiling scroll_derive v0.12.1
   Compiling n0-error v1.0.0-rc.0
   Compiling enum-assoc v1.3.0
   Compiling async-trait v0.1.89
   Compiling spki v0.8.0
   Compiling uniffi_meta v0.28.3
   Compiling pin-project v1.1.13
   Compiling pkcs8 v0.11.0
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling data-encoding-macro v0.1.20
   Compiling strum_macros v0.28.0
   Compiling num_enum_derive v0.7.6
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling derive_builder_macro v0.20.2
   Compiling iroh-metrics-derive v1.0.0-rc.0
   Compiling webpki-roots v1.0.7
   Compiling syn-mid v0.5.4
   Compiling rcgen v0.14.8
   Compiling scroll v0.12.0
   Compiling ref-cast-impl v1.0.25
   Compiling goblin v0.8.2
   Compiling irpc-derive v0.15.0
   Compiling derive_builder v0.20.2
   Compiling icu_provider v2.2.0
   Compiling regex-automata v0.4.14
   Compiling icu_properties v2.2.0
   Compiling futures-executor v0.3.32
   Compiling ipnet v2.12.0
   Compiling serdect v0.4.3
   Compiling ed25519 v3.0.0
   Compiling futures v0.3.32
   Compiling icu_normalizer v2.2.0
   Compiling basic-toml v0.1.10
   Compiling tokio v1.52.3
   Compiling http v1.4.0
   Compiling prefix-trie v0.8.4
   Compiling postcard v1.1.3
   Compiling tracing-core v0.1.36
   Compiling ed25519-dalek v3.0.0-pre.7
   Compiling idna_adapter v1.2.2
   Compiling fastbloom v0.17.0
   Compiling parking_lot v0.12.5
   Compiling cargo-platform v0.1.9
   Compiling askama_derive v0.12.5
   Compiling idna v1.1.0
   Compiling tracing v0.1.44
   Compiling strum v0.28.0
   Compiling http-body v1.0.1
   Compiling moka v0.12.15
   Compiling cargo_metadata v0.15.4
   Compiling iroh-relay v1.0.0-rc.0
   Compiling num_enum v0.7.6
   Compiling http-body-util v0.1.3
   Compiling url v2.5.8
   Compiling iroh-metrics v1.0.0-rc.0
   Compiling toml_datetime v0.6.11
   Compiling derive_more v2.1.1
   Compiling toml v0.5.11
   Compiling serde_spanned v0.6.9
   Compiling toml_edit v0.22.27
   Compiling bincode v1.3.3
   Compiling hickory-proto v0.26.1
   Compiling iroh-base v1.0.0-rc.0
   Compiling attohttpc v0.30.1
   Compiling uniffi_testing v0.28.3
   Compiling inplace-vec-builder v0.1.1
   Compiling genawaiter-proc-macro v0.99.1
   Compiling uniffi_udl v0.28.3
   Compiling simd_cesu8 v1.1.1
   Compiling range-collections v0.4.6
   Compiling iroh-tickets v1.0.0-rc.0
   Compiling matchers v0.2.0
   Compiling tracing-serde v0.2.0
   Compiling tracing-log v0.2.0
   Compiling askama v0.12.1
   Compiling uniffi_bindgen v0.28.3
   Compiling uniffi_macros v0.28.3
   Compiling clap_builder v4.6.0
   Compiling genawaiter v0.99.1
   Compiling sharded-slab v0.1.7
   Compiling clap_derive v4.6.1
   Compiling jni-sys-macros v0.4.1
   Compiling jni v0.22.4
   Compiling toml v0.8.23
   Compiling positioned-io v0.3.5
   Compiling iroh-blobs v0.101.0
   Compiling thread_local v1.1.9
   Compiling iana-time-zone v0.1.65
   Compiling rustls-platform-verifier v0.7.0
   Compiling cargo-lock v10.1.0
   Compiling nu-ansi-term v0.50.3
   Compiling self_cell v1.2.2
   Compiling jni-sys v0.4.1
   Compiling chrono v0.4.44
   Compiling noq-proto v1.0.0-rc.0
   Compiling tracing-subscriber v0.3.23
   Compiling tokio-util v0.7.18
   Compiling tokio-rustls v0.26.4
   Compiling tower v0.5.3
   Compiling netlink-sys v0.8.8
   Compiling backon v1.6.0
   Compiling netlink-proto v0.12.0
   Compiling netdev v0.43.0
   Compiling tower-http v0.6.10
   Compiling h2 v0.4.14
   Compiling tokio-stream v0.1.18
   Compiling n0-watcher v1.0.0-rc.0
   Compiling tokio-websockets v0.13.2
   Compiling built v0.8.0
   Compiling iroh-io v0.6.2
   Compiling rcan v0.3.1
   Compiling clap v4.6.1
   Compiling bao-tree v0.16.0
   Compiling reflink-copy v0.1.29
   Compiling iroh-services v1.0.0-rc.0
   Compiling combine v4.6.7
   Compiling nested_enum_utils v0.2.3
   Compiling hyper v1.9.0
   Compiling hickory-net v0.26.1
   Compiling hyper-util v0.1.20
   Compiling hickory-resolver v0.26.1
   Compiling irpc v0.15.0
   Compiling hyper-rustls v0.27.9
   Compiling igd-next v0.17.0
   Compiling reqwest v0.13.3
   Compiling portmapper v0.17.0
   Compiling uniffi_build v0.28.3
   Compiling uniffi v0.28.3
