Fetching https://github.com/apple/swift-crypto.git
Fetching https://github.com/apple/swift-asn1.git
[309/550] Compiling LibSignalClient BorrowUtils.swift
[310/550] Compiling LibSignalClient Cds2.swift
[311/550] Compiling LibSignalClient AuthCredentialWithPni.swift
[312/550] Compiling LibSignalClient AuthCredentialWithPniResponse.swift
[313/550] Compiling LibSignalClient BackupAuthCredential.swift
[314/550] Compiling LibSignalClient BackupAuthCredentialPresentation.swift
[315/550] Compiling LibSignalClient BackupAuthCredentialRequest.swift
[316/550] Compiling LibSignalClient BackupAuthCredentialRequestContext.swift
[317/550] Compiling LibSignalClient BackupAuthCredentialResponse.swift
[318/550] Compiling OpenBurnBarFirestoreModels MediaAnalyticsModels.swift
[319/550] Compiling OpenBurnBarFirestoreModels HostedQuotaModels.swift
[319/550] Compiling p_rsa_asn1.cc
[320/550] Compiling p_x25519_asn1.cc
[322/550] Compiling LibSignalClient BackupLevel.swift
[323/550] Compiling LibSignalClient ByteArray.swift
[324/550] Compiling LibSignalClient CallLinkAuthCredential.swift
[325/550] Compiling LibSignalClient CallLinkAuthCredentialPresentation.swift
[326/550] Compiling LibSignalClient CallLinkAuthCredentialResponse.swift
[327/550] Compiling LibSignalClient CallLinkPublicParams.swift
[328/550] Compiling LibSignalClient CallLinkSecretParams.swift
[329/550] Compiling LibSignalClient UserBasedAuthorization.swift
[330/550] Compiling LibSignalClient CiphertextMessage.swift
[331/550] Compiling LibSignalClient PlaintextContent.swift
[332/550] Compiling LibSignalClient PreKeySignalMessage.swift
[333/550] Compiling LibSignalClient SenderKeyDistributionMessage.swift
[334/550] Compiling LibSignalClient SenderKeyMessage.swift
[335/550] Compiling LibSignalClient SignalMessage.swift
[336/550] Compiling LibSignalClient DataStoreUtils.swift
[337/550] Compiling LibSignalClient DeviceId.swift
[338/550] Compiling LibSignalClient DeviceTransfer.swift
[339/550] Compiling LibSignalClient Error.swift
[340/550] Compiling LibSignalClient Fingerprint.swift
[341/550] Compiling LibSignalClient HsmEnclave.swift
[342/550] Compiling LibSignalClient IdentityKey.swift
[343/550] Compiling LibSignalClient IncrementalMac.swift
[343/550] Compiling pem_oth.cc
[345/550] Compiling LibSignalClient CreateCallLinkCredentialRequestContext.swift
[346/550] Compiling LibSignalClient CreateCallLinkCredentialResponse.swift
[347/550] Compiling LibSignalClient ExpiringProfileKeyCredential.swift
[348/550] Compiling LibSignalClient ExpiringProfileKeyCredentialResponse.swift
[349/550] Compiling LibSignalClient GenericServerPublicParams.swift
[350/550] Compiling LibSignalClient GenericServerSecretParams.swift
[351/550] Compiling LibSignalClient GroupIdentifier.swift
[351/550] Compiling hpke.cc
[352/550] Compiling p_ed25519_asn1.cc
[354/550] Compiling OpenBurnBarFirestoreModels EntitlementModels.swift
[355/550] Compiling LibSignalClient RegistrationService.swift
[356/550] Compiling LibSignalClient RegistrationServiceTypes.swift
[357/550] Compiling LibSignalClient SealedSender.swift
[358/550] Compiling LibSignalClient SealedSenderCertificates.swift
[359/550] Compiling LibSignalClient SecureValueRecoveryBackup.swift
[360/550] Compiling LibSignalClient ServiceId.swift
[361/550] Compiling LibSignalClient Sgx.swift
[362/550] Compiling OpenBurnBarFirestoreModels HermesRelayModels.swift
[363/550] Compiling LibSignalClient ClientZkAuthOperations.swift
[364/550] Compiling LibSignalClient ClientZkGroupCipher.swift
[365/550] Compiling LibSignalClient ClientZkProfileOperations.swift
[366/550] Compiling LibSignalClient ClientZkReceiptOperations.swift
[367/550] Compiling LibSignalClient CreateCallLinkCredential.swift
[368/550] Compiling LibSignalClient CreateCallLinkCredentialPresentation.swift
[369/550] Compiling LibSignalClient CreateCallLinkCredentialRequest.swift
[370/550] Compiling OpenBurnBarFirestoreModels InsightModels.swift
[371/550] Compiling LibSignalClient NotarySignature.swift
[372/550] Compiling LibSignalClient ProfileKey.swift
[373/550] Compiling LibSignalClient ProfileKeyCiphertext.swift
[374/550] Compiling LibSignalClient ProfileKeyCommitment.swift
[375/550] Compiling LibSignalClient ProfileKeyCredentialPresentation.swift
[376/550] Compiling OpenBurnBarFirestoreModels IrohPairingModels.swift
[377/550] Compiling LibSignalClient ProfileKeyCredentialRequest.swift
[378/550] Compiling LibSignalClient ProfileKeyCredentialRequestContext.swift
[378/550] Compiling p_rsa.cc
[379/550] Compiling OpenBurnBarFirestoreModels DeviceLinkModels.swift
[381/550] Compiling LibSignalClient NativeHandleOwner.swift
/workspace/Vendor/libsignal/swift/Sources/LibSignalClient/NiceBridgingUtils.swift:95:26: warning: 'utf8String' is deprecated: On platforms without Objective-C autorelease pools, use withCString instead [#DeprecatedDeclaration]
 93 |     static func convertArg(_ arg: String) -> (UnsafePointer<CChar>, NSString?) {
 94 |         let nsstring = arg as NSString
 95 |         return (nsstring.utf8String!, nsstring)
    |                          `- warning: 'utf8String' is deprecated: On platforms without Objective-C autorelease pools, use withCString instead [#DeprecatedDeclaration]
 96 |     }
 97 | 

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[381/550] Compiling p_dh_asn1.cc
[383/550] Compiling LibSignalClient NativeNice.swift
/workspace/Vendor/libsignal/swift/Sources/LibSignalClient/NiceBridgingUtils.swift:95:26: warning: 'utf8String' is deprecated: On platforms without Objective-C autorelease pools, use withCString instead [#DeprecatedDeclaration]
 93 |     static func convertArg(_ arg: String) -> (UnsafePointer<CChar>, NSString?) {
 94 |         let nsstring = arg as NSString
 95 |         return (nsstring.utf8String!, nsstring)
    |                          `- warning: 'utf8String' is deprecated: On platforms without Objective-C autorelease pools, use withCString instead [#DeprecatedDeclaration]
 96 |     }
 97 | 

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[384/550] Compiling LibSignalClient Net.swift
/workspace/Vendor/libsignal/swift/Sources/LibSignalClient/NiceBridgingUtils.swift:95:26: warning: 'utf8String' is deprecated: On platforms without Objective-C autorelease pools, use withCString instead [#DeprecatedDeclaration]
 93 |     static func convertArg(_ arg: String) -> (UnsafePointer<CChar>, NSString?) {
 94 |         let nsstring = arg as NSString
 95 |         return (nsstring.utf8String!, nsstring)
    |                          `- warning: 'utf8String' is deprecated: On platforms without Objective-C autorelease pools, use withCString instead [#DeprecatedDeclaration]
 96 |     }
 97 | 

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[385/550] Compiling LibSignalClient NiceBridgingUtils.swift
/workspace/Vendor/libsignal/swift/Sources/LibSignalClient/NiceBridgingUtils.swift:95:26: warning: 'utf8String' is deprecated: On platforms without Objective-C autorelease pools, use withCString instead [#DeprecatedDeclaration]
 93 |     static func convertArg(_ arg: String) -> (UnsafePointer<CChar>, NSString?) {
 94 |         let nsstring = arg as NSString
 95 |         return (nsstring.utf8String!, nsstring)
    |                          `- warning: 'utf8String' is deprecated: On platforms without Objective-C autorelease pools, use withCString instead [#DeprecatedDeclaration]
 96 |     }
 97 | 

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[386/550] Compiling LibSignalClient PrivateKey.swift
/workspace/Vendor/libsignal/swift/Sources/LibSignalClient/NiceBridgingUtils.swift:95:26: warning: 'utf8String' is deprecated: On platforms without Objective-C autorelease pools, use withCString instead [#DeprecatedDeclaration]
 93 |     static func convertArg(_ arg: String) -> (UnsafePointer<CChar>, NSString?) {
 94 |         let nsstring = arg as NSString
 95 |         return (nsstring.utf8String!, nsstring)
    |                          `- warning: 'utf8String' is deprecated: On platforms without Objective-C autorelease pools, use withCString instead [#DeprecatedDeclaration]
 96 |     }
 97 | 

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[387/550] Compiling LibSignalClient Protocol.swift
/workspace/Vendor/libsignal/swift/Sources/LibSignalClient/NiceBridgingUtils.swift:95:26: warning: 'utf8String' is deprecated: On platforms without Objective-C autorelease pools, use withCString instead [#DeprecatedDeclaration]
 93 |     static func convertArg(_ arg: String) -> (UnsafePointer<CChar>, NSString?) {
 94 |         let nsstring = arg as NSString
 95 |         return (nsstring.utf8String!, nsstring)
    |                          `- warning: 'utf8String' is deprecated: On platforms without Objective-C autorelease pools, use withCString instead [#DeprecatedDeclaration]
 96 |     }
 97 | 

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[388/550] Compiling LibSignalClient ProvisioningConnection.swift
/workspace/Vendor/libsignal/swift/Sources/LibSignalClient/NiceBridgingUtils.swift:95:26: warning: 'utf8String' is deprecated: On platforms without Objective-C autorelease pools, use withCString instead [#DeprecatedDeclaration]
 93 |     static func convertArg(_ arg: String) -> (UnsafePointer<CChar>, NSString?) {
 94 |         let nsstring = arg as NSString
 95 |         return (nsstring.utf8String!, nsstring)
    |                          `- warning: 'utf8String' is deprecated: On platforms without Objective-C autorelease pools, use withCString instead [#DeprecatedDeclaration]
 96 |     }
 97 | 

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[389/550] Compiling LibSignalClient PublicKey.swift
/workspace/Vendor/libsignal/swift/Sources/LibSignalClient/NiceBridgingUtils.swift:95:26: warning: 'utf8String' is deprecated: On platforms without Objective-C autorelease pools, use withCString instead [#DeprecatedDeclaration]
 93 |     static func convertArg(_ arg: String) -> (UnsafePointer<CChar>, NSString?) {
 94 |         let nsstring = arg as NSString
 95 |         return (nsstring.utf8String!, nsstring)
    |                          `- warning: 'utf8String' is deprecated: On platforms without Objective-C autorelease pools, use withCString instead [#DeprecatedDeclaration]
 96 |     }
 97 | 

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[390/550] Emitting module LibSignalClient
[391/550] Compiling LibSignalClient Services.swift
[392/550] Compiling LibSignalClient SingleOutboundMessage.swift
[393/550] Compiling LibSignalClient UnauthBackupsService.swift
[394/550] Compiling LibSignalClient UnauthKeysService.swift
[395/550] Compiling LibSignalClient UnauthMessagesService.swift
[396/550] Compiling LibSignalClient UnauthProfilesService.swift
[397/550] Compiling LibSignalClient UnauthUsernamesService.swift
[398/550] Compiling OpenBurnBarFirestoreModels UsageQuotaModels.swift
[399/550] Compiling OpenBurnBarFirestoreModels ProviderAccountModels.swift
[399/550] Compiling p_ec.cc
[401/550] Compiling OpenBurnBarFirestoreModels PiAgentRelayModels.swift
[402/550] Compiling OpenBurnBarFirestoreModels MissionModels.swift
[403/550] Compiling OpenBurnBarFirestoreModels ModelBenchmarkModels.swift
[404/550] Compiling LibSignalClient GroupMasterKey.swift
[405/550] Compiling LibSignalClient GroupPublicParams.swift
[406/550] Compiling LibSignalClient GroupSecretParams.swift
[407/550] Compiling LibSignalClient GroupSendDerivedKeyPair.swift
[408/550] Compiling LibSignalClient GroupSendEndorsement.swift
[409/550] Compiling LibSignalClient GroupSendEndorsementsResponse.swift
[410/550] Compiling LibSignalClient GroupSendFullToken.swift
[411/550] Compiling LibSignalClient CdsTypes.swift
[412/550] Compiling LibSignalClient ChatConnection+Fake.swift
[413/550] Compiling LibSignalClient ChatConnection.swift
[414/550] Compiling LibSignalClient ChatListener.swift
[415/550] Compiling LibSignalClient ChatServiceTypes.swift
[416/550] Compiling LibSignalClient ComparableBackup.swift
[417/550] Compiling LibSignalClient DataStoreInMemory.swift
[418/550] Compiling LibSignalClient DataStoreProtocols.swift
[419/550] Compiling LibSignalClient KyberPreKeyRecord.swift
[420/550] Compiling LibSignalClient PreKeyBundle.swift
[421/550] Compiling LibSignalClient PreKeyRecord.swift
[422/550] Compiling LibSignalClient SenderKeyRecord.swift
[423/550] Compiling LibSignalClient SessionRecord.swift
[424/550] Compiling LibSignalClient SignedPreKeyRecord.swift
[425/550] Compiling LibSignalClient AuthCredentialPresentation.swift
[426/550] Compiling LibSignalClient SignedPublicPreKey.swift
/workspace/Vendor/libsignal/swift/Sources/LibSignalClient/TokioAsyncContext.swift:143:98: warning: capture of non-Sendable type 'Promise.Type' in an isolated closure [#SendableMetatypes]
141 |             return try await withTaskCancellationHandler(
142 |                 operation: {
143 |                     let start: @Sendable (UnsafeMutablePointer<Promise>) -> SignalFfiErrorRef? = { promise in
    |                                                                                                  `- warning: capture of non-Sendable type 'Promise.Type' in an isolated closure [#SendableMetatypes]
144 |                         self.withNativeHandle { handle in
145 |                             bodyHandoff(promise, handle)

[#SendableMetatypes]: <https://docs.swift.org/compiler/documentation/diagnostics/sendable-metatypes>
[427/550] Compiling LibSignalClient Svr2.swift
/workspace/Vendor/libsignal/swift/Sources/LibSignalClient/TokioAsyncContext.swift:143:98: warning: capture of non-Sendable type 'Promise.Type' in an isolated closure [#SendableMetatypes]
141 |             return try await withTaskCancellationHandler(
142 |                 operation: {
143 |                     let start: @Sendable (UnsafeMutablePointer<Promise>) -> SignalFfiErrorRef? = { promise in
    |                                                                                                  `- warning: capture of non-Sendable type 'Promise.Type' in an isolated closure [#SendableMetatypes]
144 |                         self.withNativeHandle { handle in
145 |                             bodyHandoff(promise, handle)

[#SendableMetatypes]: <https://docs.swift.org/compiler/documentation/diagnostics/sendable-metatypes>
[428/550] Compiling LibSignalClient TokioAsyncContext.swift
/workspace/Vendor/libsignal/swift/Sources/LibSignalClient/TokioAsyncContext.swift:143:98: warning: capture of non-Sendable type 'Promise.Type' in an isolated closure [#SendableMetatypes]
141 |             return try await withTaskCancellationHandler(
142 |                 operation: {
143 |                     let start: @Sendable (UnsafeMutablePointer<Promise>) -> SignalFfiErrorRef? = { promise in
    |                                                                                                  `- warning: capture of non-Sendable type 'Promise.Type' in an isolated closure [#SendableMetatypes]
144 |                         self.withNativeHandle { handle in
145 |                             bodyHandoff(promise, handle)

[#SendableMetatypes]: <https://docs.swift.org/compiler/documentation/diagnostics/sendable-metatypes>
[429/550] Compiling LibSignalClient UploadForm.swift
/workspace/Vendor/libsignal/swift/Sources/LibSignalClient/TokioAsyncContext.swift:143:98: warning: capture of non-Sendable type 'Promise.Type' in an isolated closure [#SendableMetatypes]
141 |             return try await withTaskCancellationHandler(
142 |                 operation: {
143 |                     let start: @Sendable (UnsafeMutablePointer<Promise>) -> SignalFfiErrorRef? = { promise in
    |                                                                                                  `- warning: capture of non-Sendable type 'Promise.Type' in an isolated closure [#SendableMetatypes]
144 |                         self.withNativeHandle { handle in
145 |                             bodyHandoff(promise, handle)

[#SendableMetatypes]: <https://docs.swift.org/compiler/documentation/diagnostics/sendable-metatypes>
[430/550] Compiling LibSignalClient Username.swift
/workspace/Vendor/libsignal/swift/Sources/LibSignalClient/TokioAsyncContext.swift:143:98: warning: capture of non-Sendable type 'Promise.Type' in an isolated closure [#SendableMetatypes]
141 |             return try await withTaskCancellationHandler(
142 |                 operation: {
143 |                     let start: @Sendable (UnsafeMutablePointer<Promise>) -> SignalFfiErrorRef? = { promise in
    |                                                                                                  `- warning: capture of non-Sendable type 'Promise.Type' in an isolated closure [#SendableMetatypes]
144 |                         self.withNativeHandle { handle in
145 |                             bodyHandoff(promise, handle)

